0.2740033542974224,0.31096739910570464,0.3477896447958548,0.3847195460498851,0.4198133261912667,0.4540849909316318,0.4885808106568334,0.5176338931730697,0.5549124333292486,0.5805289349994105,0.6221042027693985,0.6567404870446281,0.6738837077708302,0.6835276352827955,0.6928388049468543,0.7034106581331913,0.7062022290201414,0.7079472367896901,0.7095833382873814,0.7111105655449333,0.712528994265787,0.7138388028474348,0.7150402453908102,0.7161336039502223,0.7171192337628672,0.7179974834670442,0.7187687708055969,0.7194420234957283,0.8259971277499928,0.8260825664174062
0.28814152102330304,0.3263566177611649,0.36399469891685765,0.4011203208294318,0.4382567173075217,0.47356341897421084,0.5089863207314111,0.5454565494666015,0.579941915311211,0.6126905399369363,0.6456205303303526,0.6727430735209157,0.6972564773038082,0.7121045935184349,0.7177804866123264,0.7233574602642547,0.8236183541580879,0.8243970923583079,0.8251346086559412,0.8258307887169316,0.8264855832334249,0.8270989576531488,0.8276708733454886,0.8282013343887867,0.9289569332275961,0.929112010847753,0.9292528865417282,0.9293796030184794,0.9294922080280722,0.9295907442794639
0.30235760645038523,0.3413078751129393,0.38024507822323295,0.4172313465268787,0.45449051576250193,0.4919200993605965,0.5288528079599235,0.5643537641068601,0.6001254404547437,0.6306205204325402,0.6639830104037205,0.6962656225900384,0.7199948437229249,0.7394298066262385,0.7899630282257569,0.8233697776707208,0.8264351063298149,0.8293577099260661,0.9274999090314058,0.9281468349433881,0.9287583665931411,0.9293347621599412,0.9298762757447219,0.9303831787245526,0.9308557054036766,0.9312941124035821,0.9316986340285115,0.9320694857487841,0.932406893711958,0.9327110642689004
0.31655656419359063,0.35555218599489247,0.3944432802625345,0.4322319312105483,0.47056296326074837,0.5083935013562296,0.5463550960360446,0.5826959539138586,0.616469019297884,0.6515733890083926,0.6874106249012667,0.7204709334512495,0.7554306580677147,0.7852539728881546,0.8200357590975943,0.8365447017212305,0.8764402112589761,0.893841200967921,0.9290079742398243,0.931464571995565,0.9337829098073411,0.9359652868185823,1.0324957261469776,1.032963462943957,1.0334064123239701,1.0338242749565723,1.0342168206158624,1.0345838058781474,1.0349250737004123,1.0352403699817243
0.33031073386515436,0.3695120763526875,0.4083159903192079,0.4473187036666383,0.4869198658354252,0.5252299144209996,0.5626736785907972,0.6002352035667675,0.6356092623189068,0.6738250415777852,0.7107688865787211,0.7470633535595743,0.7782311566711567,0.8133774587586441,0.8487944424164635,0.8762764361475173,0.8984588436319778,0.9360885093506777,0.9863457406186127,1.0160511762204811,1.0322043045357139,1.033974472235561,1.0356837132295487,1.0373605523029927,1.1363031210419225,1.136699927027012,1.137076432068493,1.1374324379721816,1.1377676865588031,1.1380819796341748
0.3434717273665523,0.3834420662058937,0.4231559624739114,0.462962758948249,0.5025618587984039,0.5419101282472737,0.5799846765749809,0.6180910068078626,0.6566434490032504,0.6961511255026209,0.7315361117849468,0.7677120236251084,0.8034761134227897,0.8425187461364213,0.8746991644847814,0.9056184988441559,0.949560665376672,0.981814849835594,1.0138860625816513,1.0340451382692781,1.0427390843317612,1.1147907929878615,1.1357737191113157,1.1372524931532753,1.1386740326282132,1.1400367249920598,1.1413390374825287,1.1425795384735964,1.2926375347430663,1.2929470486135322
0.35695607890684716,0.39755455412236973,0.4383128368551003,0.4783507375729714,0.518240819937067,0.5578215841043251,0.5972438951191691,0.6369405000613995,0.6760363438410504,0.7142621658365741,0.7521259347393896,0.7895563645004114,0.8288316901266134,0.8665178931357357,0.8998555438615414,0.9389429335735845,0.9747149931120396,1.0089298689816029,1.036964721570468,1.0700807319251855,1.1131169076254883,1.136233193435973,1.1432807411631865,1.150300502532851,1.2302405454405834,1.2770341718076963,1.2924061550441208,1.2935859941075016,1.2947127750695338,1.2957860242806227
0.3704115808985597,0.4114473801262631,0.4522731769874573,0.49282791160830236,0.5336822053014372,0.5737158390946123,0.6139849451922794,0.6542545076634052,0.6935237581472127,0.7318532747112628,0.771644678536535,0.8114435504996106,0.8505681106598632,0.886695336537977,0.9241333462503041,0.9625129112978806,0.9984696948601479,1.032640259427519,1.0680778540366316,1.1070364690316343,1.1359236343359957,1.1598445567047668,1.1996598417989843,1.2391907663541377,1.2788802583957608,1.2948920719196961,1.3008348812621937,1.3603649062675127,1.3962063013499235,1.3971902906651228
0.3826360259749595,0.42401159481491385,0.46507589087455775,0.5063000955876725,0.5476374175905894,0.5884663597581401,0.6290361251919576,0.6689739955267653,0.7089653417057654,0.7489947431265171,0.7896220079055287,0.8287183985176614,0.8675024572367922,0.9058124778689914,0.9438064465159746,0.9826542499635007,1.0208559045574277,1.0560397496064569,1.094281730632189,1.1299373253019602,1.1646093138471036,1.2019529185441995,1.2405560571918588,1.2783669423124755,1.3041674575320574,1.336115402516508,1.361870254589658,1.3973730987360768,1.4025594040509577,1.407532996711953
0.3916841244939215,0.4334916288030216,0.47516865131364494,0.516832350092732,0.5582362907533314,0.5994266898732541,0.6403202056559915,0.6808727356707728,0.7215765393533704,0.7623464041839291,0.8032674694994173,0.842667856349343,0.8819843372941415,0.9216315803522045,0.9616844280229215,1.0006007274503734,1.038751532627358,1.077376365214035,1.1160563075434529,1.1533135608262186,1.1924144658650837,1.2307544429086226,1.267179363734577,1.3010369311640653,1.3344588084799218,1.3627706093768,1.4016404447244035,1.434431565835726,1.4665341772963865,1.4999999720466244
0.3937687250360174,0.4359344119014948,0.4781465176173083,0.5199530985022516,0.5615282026303293,0.6030161330561821,0.6443120629157054,0.6857438631167403,0.7269375539087937,0.7680532009883502,0.809102194857952,0.8494433467869512,0.8896802984661116,0.9301919445393659,0.9706113942817961,1.0106916105672175,1.0502757009588788,1.0894400859479667,1.128807033119136,1.16876671580536,1.207174652673582,1.2434567538993277,1.2804948295963445,1.3185135018001675,1.3524359183002546,1.3893430665025757,1.428068149020977,1.456871808886919,1.4948332744770962,1.4999999720466244
